id,label,x,y,cluster,weight<Links>,weight<Total link strength>,weight<Documents>,score<Avg. pub. year>
1,aaron newman,-0.9744,0.0745,8,8,10,2,2021.5
2,adam shriver,-0.0888,-0.8334,1,9,9,1,2019
3,alan worley,-0.0531,-0.0533,10,19,53,9,2012.6667
4,alexandra key,0.8492,-0.3113,3,9,9,1,2017
5,amraj dhami,-0.4119,-0.3671,4,19,19,1,2024
6,amy hoskin,-0.028,-0.6212,1,30,70,6,2019
7,amy lee,-0.0563,0.3758,2,8,16,3,2015.6667
8,ana alarcon,-0.498,-0.5709,6,10,10,1,2022
9,andreea pavel,-0.4928,0.7331,7,9,9,1,2019
10,andrew king,0.0623,-0.6152,1,16,16,1,2018
11,ann stark,0.8878,-0.3211,3,9,9,1,2017
12,anna powell,-0.4965,0.7877,7,9,9,1,2019
13,annalisa hauck,-0.3359,-0.2102,4,19,19,1,2024
14,annika grabbe,-0.2503,-0.668,6,14,14,1,2022
15,aomesh bhatt,-0.2602,-0.4214,4,31,47,4,2022.5
16,arlene jiang,-0.9305,0.0086,8,6,6,1,2022
17,arnaud jeanvoine,0.8536,-0.565,3,7,7,1,2024
18,behzad mozaffari tazehkand,-1.0572,-0.5671,13,2,2,1,2022
19,bonnie stevens,-0.9715,0.0224,8,6,6,1,2022
20,britney benoit,-1.0123,0.0643,8,8,10,2,2021.5
21,caitlin kjeldsen,0.8317,-0.5257,3,7,7,1,2024
22,caoimhe howard,-0.4582,0.8108,7,9,9,1,2019
23,caroline hartley,-0.1565,-0.5846,1,46,131,13,2019.6154
24,carrie mccoy menser,0.8688,-0.2637,3,9,9,1,2017
25,celeste johnston,-0.9681,-0.0219,8,6,6,1,2022
26,chetan patel,0.0344,-0.5401,1,19,24,2,2019.5
27,daniel crankshaw,-0.3993,-0.2405,4,19,19,1,2024
28,daniel france,0.9132,-0.2809,3,9,9,1,2017
29,daragh finn,-0.4584,0.7611,7,9,9,1,2019
30,debbie patten,-0.0156,0.0586,10,9,15,2,2010.5
31,deniz gursul,-0.04,-0.5411,1,28,61,5,2019
